Model,metric:Perf 1,metric:Perf 2,metric:Perf 3,metric:Perf 4,metric:Safe 1,metric:Safe 2,metric:Safe 3,metric:Safe 4
Model B,0.385710613762254,0.8849439225716748,0.849941869052662,0.6364478402833262,0.828142394489909,0.42347403486859614,0.8030268408521944,0.7676051140034085
Model B,0.8512367204322313,0.9433508836224599,0.6010756547333628,0.7898748188459223,0.8685621287161717,0.9305060989914468,0.17808732957586382,0.7284831769932275
Model B,0.3757142103392237,0.797385798822617,0.7917780369506893,0.9076103252770408,0.8849305297601181,0.8097816046488803,0.4131806265522229,0.6485152884513106
Model C,0.6357238003592982,0.4909018722952597,0.48993769281836796,0.6995806359686837,0.8807525413710916,0.8430572903630129,0.6566606083198727,0.6822364292850853
Model A,0.8681855294770298,0.8713164077395061,0.6999080024948741,0.9161172317048011,0.19112690229897455,0.6676799478020082,0.965802686361275,0.6789202729495873
Model B,0.6288379151976646,0.48610509312908534,0.9809648226166969,0.7005049525735692,0.3173240253494791,0.987429192650693,0.8024448062977729,0.9465346470584206
Model B,0.6215087491515194,0.7636963905482352,0.3542494601766534,0.821325937698429,0.9919866612630114,0.7090187843733273,0.9025701376358393,0.49229936237567906
Model B,0.85800384918506,0.8635692806194586,0.62966102973704,0.2722294266029328,0.5068151479521328,0.9077256345534275,0.8223519472870559,0.8945575791050969
Model A,0.8145904734499485,0.9626290329385353,0.8396808160623599,0.8453325264900156,0.8001431452790868,0.31946390768757715,0.449111255783716,0.6712875019686793
Model C,0.27422886607722985,0.9395062438221193,0.7110557055563349,0.6130882376783098,0.7238581275815853,0.7199061810779493,0.7511204074315976,0.8594321629410782
Model B,0.3356809792445513,0.7208777180064857,0.838100427846876,0.7236212304736485,0.5357029925588483,0.6269539822045592,0.8937274952546499,0.8897937983945802
Model B,0.9924421665748508,0.5013171836189674,0.9120920660500546,0.6389223529400111,0.39349517486777996,0.6387722633850212,0.9056232566978925,0.674557369944385
Model B,0.6432810999388915,0.9365498767596934,0.9313961086050793,0.9538993224075984,0.3854194503417374,0.775599878861429,0.5214547682217963,0.5474254353500787
Model B,0.9760390218076218,0.756194103920447,0.7587797845423518,0.5199298903242082,0.6285238614006371,0.6124370822477425,0.5644166642879221,0.58358953555902
Model B,0.8953040491166995,0.9970370314556707,0.8826810446915812,0.6194567368279164,0.3005531146525342,0.7466743950682604,0.7187822170773774,0.5550620073566291
Model A,0.6237511072115374,0.7268849447577523,0.7553914571028219,0.9486123346372727,0.37436590189539765,0.5384991566748842,0.9364017407598583,0.6639566781106354
Model C,0.9442335392212142,0.9120020349390354,0.8119073809249646,0.6925778988356948,0.6639188275297916,0.4820329164862768,0.3192860428111751,0.8789738344066741
Model B,0.9592083242805145,0.5548368444179188,0.41459358335557583,0.5971792513179549,0.5651746126593441,0.7455907597109818,0.8752314590734419,0.8392635447023833
Model B,0.755726655171726,0.8745625733265221,0.8643836349121596,0.693515415938242,0.7562173938230614,0.9239167722454266,0.5531943632398164,0.26012332609539035
Model B,0.9285009211569739,0.6202721426284473,0.8515428189166911,0.9339966951636964,0.684548178698515,0.487724915474563,0.40089553734722827,0.6783839334895444
Model C,0.8024784320419389,0.759009129115766,0.5647149360446708,0.7726087029010953,0.5330532677391263,0.9199363033965903,0.6259962053034478,0.4546556530845869
Model B,0.6212051646131541,0.9803049968574364,0.8791771117202599,0.8733656197976579,0.6138753869034168,0.7312986589381322,0.970905257107609,0.22324198661193695
Model C,0.9682635496483478,0.5973004111673934,0.7751827943421093,0.9117721011018887,0.4731426048994525,0.48445173816391196,0.5202883028431178,0.9292408074816634
Model B,0.8450136228547775,0.8988641292337967,0.7020366896204939,0.8523514117684021,0.5059813897121295,0.8904285374853179,0.8417192815634084,0.24233553596100743
Model B,0.6146347270405565,0.8477255483958059,0.6292520438994373,0.6255452185309198,0.9017074172559579,0.9921300006010364,0.49116908600282017,0.4689600770982516
Model A,0.6533309188985872,0.548999686784921,0.6567853441173861,0.8434711732278191,0.9065747611818936,0.4100279095929973,0.793223768187342,0.6331622438804384
Model B,0.9467625226992621,0.7951767725531903,0.9045047442896236,0.4111542344433624,0.36795813606215966,0.5878833153141982,0.9485183728739878,0.8345095182985576
Model B,0.6381496293344245,0.6864527797980364,0.6357858508301397,0.4504799650683088,0.6775445321992113,0.5232254886952834,0.946130006549135,0.9560136934139543
Model B,0.9870570050644135,0.5123857817032453,0.8106233561666114,0.9118660319290708,0.7244250528588702,0.7702025187642314,0.9181695219989257,0.23646278254731268
Model C,0.9409534463677492,0.7233391027745182,0.17990272755328562,0.9648933359488255,0.9526309857780124,0.7233819328346753,0.6107877346549403,0.8737753105389976
Model A,0.6396603536392421,0.9654038487180235,0.8966046416891572,0.8181489885994311,0.5009038151461498,0.3767767547019448,0.8926576367624647,0.580272163243235
Model C,0.7747378238720553,0.8963536452141097,0.7382990833080401,0.9891378509170091,0.7125438341175687,0.5517756284118269,0.8477018365937057,0.24954802692029932
Model A,0.4794942815059764,0.7444220561236039,0.40994314498827966,0.8330831340673919,0.6399198016650329,0.7439981060054256,0.8937072977394028,0.7149868041226356
Model B,0.9164254998319502,0.9366670211448429,0.7718016708214117,0.24111847435864542,0.8481590221389923,0.7155024820488698,0.9326061803117144,0.4975140379065044
Model A,0.8403333900399086,0.9672193861039988,0.7080455878857981,0.4361977106662045,0.467421337577821,0.7792471442804433,0.7843003767241181,0.5624803748991583
Model A,0.757031392393856,0.23799699294610144,0.9055841440742057,0.7295530222594988,0.9638612041233484,0.7773746049411727,0.8514374326771901,0.5468743708004161
Model A,0.6628065536008727,0.5804583328585396,0.9302570510318402,0.8866181078413145,0.3033921670816936,0.8920047852968286,0.5649749384723683,0.9200400512860292
Model B,0.18059491201716438,0.902553811923542,0.8997210114155091,0.8061999761971592,0.7456191074451269,0.5564958916658738,0.9246601402171873,0.933791312040316
Model A,0.31027802469142196,0.9601757820520351,0.5069559889389047,0.9622639656280683,0.9827403451220218,0.7399111217428005,0.7348919083004506,0.6258946635721949
Model A,0.6985448080446102,0.9474535727629815,0.6463864948607938,0.5875329946840827,0.34888131714255033,0.5681045552405131,0.9735982211724568,0.9975853693089968
Model A,0.7185075666647252,0.7362403211132701,0.37024787970747874,0.8802168654779818,0.8168128844267764,0.7701865523510011,0.4158954793307976,0.8872734355125048
Model B,0.9816645883445098,0.6026256495461373,0.6641693997026213,0.9978062171830699,0.9728889736763023,0.8245022502509793,0.20487875137760225,0.7446215248390851
